android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.example.dietplan.activity.ActivityAddFood -> com.example.dietplan.activity.ActivityAddFood:
    android.widget.TextView foodname -> a
    android.widget.TextView foodsize -> b
    android.widget.TextView foodcal -> c
    android.widget.Spinner spinnerFoodtype -> d
    android.content.Context context -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void saveFood(android.view.View) -> saveFood
    void clearFood(android.view.View) -> clearFood
    void initValues() -> a
    void setAdapter() -> b
com.example.dietplan.activity.ActivityAppSettings -> com.example.dietplan.activity.ActivityAppSettings:
    java.lang.String SWITCH_ALERT -> a
    java.lang.String CHECK_BREAKFAST -> b
    java.lang.String CHECK_LUNCH -> c
    java.lang.String CHECK_SNACK -> d
    java.lang.String CHECK_DINNER -> e
    java.lang.String TIME_BREAKFAST -> f
    java.lang.String TIME_LUNCH -> g
    java.lang.String TIME_SNACK -> h
    java.lang.String TIME_DINNER -> i
    java.lang.String RESET_SCHEDULE -> j
    java.lang.String SOUND -> k
    java.lang.String VIBRATE -> l
    java.lang.String WAKEUP -> m
    int PREFS_FILE -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void enableAlert(android.content.Context) -> c
    void disableAlert(android.content.Context) -> d
    void access$0(android.content.Context) -> a
    void access$1(android.content.Context) -> b
com.example.dietplan.activity.ActivityAppSettings$MyPreferenceFragment -> com.example.dietplan.activity.a:
    void onCreate(android.os.Bundle) -> onCreate
com.example.dietplan.activity.ActivityAppSettings$MyPreferenceFragment$1 -> com.example.dietplan.activity.b:
    com.example.dietplan.activity.ActivityAppSettings$MyPreferenceFragment this$1 -> a
    android.content.Context val$context -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.example.dietplan.activity.ActivityAppSettings$MyPreferenceFragment$2 -> com.example.dietplan.activity.c:
    com.example.dietplan.activity.ActivityAppSettings$MyPreferenceFragment this$1 -> a
    android.content.Context val$context -> b
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.example.dietplan.activity.ActivityCreateMeal -> com.example.dietplan.activity.ActivityCreateMeal:
    java.util.ArrayList foods -> a
    int meal_calories -> b
    android.widget.TextView textviewcals -> c
    android.content.Context context -> d
    android.widget.ListView mylistview -> e
    com.example.dietplan.adapter.SelectedMealListAdapter adapter -> f
    android.widget.Spinner mealtype -> g
    java.util.List parentData -> h
    java.util.HashMap childData -> i
    android.widget.ExpandableListView listView -> j
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void saveMeal(android.view.View) -> saveMeal
    void clearMeal(android.view.View) -> clearMeal
    void addFoodInMeal(com.example.dietplan.database.Food) -> a
    void removeFoodInMeal(com.example.dietplan.database.Food) -> b
    void updateSelectedMeal() -> a
    void updateCalories(int) -> a
    void initValues() -> b
    void prepareFoodList() -> c
    void setListAdapter() -> d
com.example.dietplan.activity.ActivityDeleteFood -> com.example.dietplan.activity.ActivityDeleteFood:
    android.widget.Spinner foodtype -> a
    android.widget.Spinner foods -> b
    android.content.Context context -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void deleteFood(android.view.View) -> deleteFood
    void refreshFood(android.view.View) -> refreshFood
    void setFoodsAdapter() -> a
    void setFoodTypeAdapter() -> b
    void setSpinnerListener() -> c
    void access$0(com.example.dietplan.activity.ActivityDeleteFood) -> a
com.example.dietplan.activity.ActivityDeleteFood$1 -> com.example.dietplan.activity.d:
    com.example.dietplan.activity.ActivityDeleteFood this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.example.dietplan.activity.ActivityDeleteMeal -> com.example.dietplan.activity.ActivityDeleteMeal:
    android.widget.Spinner mealtype -> a
    android.widget.Spinner meals -> b
    android.content.Context context -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void deleteMeal(android.view.View) -> deleteMeal
    void refreshMeal(android.view.View) -> refreshMeal
    void setSpinnerListener() -> a
    void setAdapter() -> b
    void access$0(com.example.dietplan.activity.ActivityDeleteMeal) -> a
com.example.dietplan.activity.ActivityDeleteMeal$1 -> com.example.dietplan.activity.e:
    com.example.dietplan.activity.ActivityDeleteMeal this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.example.dietplan.activity.ActivityDialogEditDiet -> com.example.dietplan.activity.ActivityDialogEditDiet:
    android.widget.Spinner spinnerEditDiet -> a
    com.example.dietplan.database.MealCRUD crud -> b
    com.example.dietplan.database.Diet diet -> c
    java.util.List meals -> d
    java.lang.String meal_type -> e
    java.lang.String day -> f
    void onCreate(android.os.Bundle) -> onCreate
    void editDiet(android.view.View) -> editDiet
    void cancelDiet(android.view.View) -> cancelDiet
com.example.dietplan.activity.ActivityDietPlan -> com.example.dietplan.activity.ActivityDietPlan:
    android.widget.TextView bmi -> a
    android.widget.TextView bmr -> b
    android.widget.TextView active -> c
    android.content.SharedPreferences sharedprefs -> d
    java.lang.String name -> e
    float BMI -> f
    float BMR -> g
    float Intake -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void getPreferences() -> a
    void setValues() -> b
    void scheduleBtn(android.view.View) -> scheduleBtn
    void selectdietBtn(android.view.View) -> selectdietBtn
com.example.dietplan.activity.ActivityEditMeal -> com.example.dietplan.activity.ActivityEditMeal:
    java.util.List foods -> a
    android.widget.TextView textviewcals -> b
    int meal_calories -> c
    android.widget.Spinner mealtype -> d
    android.widget.Spinner meals -> e
    android.widget.ListView listview -> f
    com.example.dietplan.adapter.EditMealListAdapter adapter -> g
    com.example.dietplan.database.Meal meal -> h
    android.content.Context context -> i
    com.example.dietplan.database.MealCRUD crud -> j
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void editMeal(android.view.View) -> editMeal
    void refreshMeal(android.view.View) -> refreshMeal
    void addFoodInMeal(com.example.dietplan.database.Food) -> a
    void removeFoodInMeal(com.example.dietplan.database.Food) -> b
    void updateCalories(int) -> a
    void setSpinnerListeners() -> a
    void setMealsAdapter(java.util.List) -> a
    com.example.dietplan.database.MealCRUD access$0(com.example.dietplan.activity.ActivityEditMeal) -> a
    android.widget.Spinner access$1(com.example.dietplan.activity.ActivityEditMeal) -> b
    void access$2(com.example.dietplan.activity.ActivityEditMeal,java.util.List) -> a
    android.content.Context access$3(com.example.dietplan.activity.ActivityEditMeal) -> c
    android.widget.Spinner access$4(com.example.dietplan.activity.ActivityEditMeal) -> d
    void access$5(com.example.dietplan.activity.ActivityEditMeal,com.example.dietplan.adapter.EditMealListAdapter) -> a
    android.widget.ListView access$6(com.example.dietplan.activity.ActivityEditMeal) -> e
    com.example.dietplan.adapter.EditMealListAdapter access$7(com.example.dietplan.activity.ActivityEditMeal) -> f
com.example.dietplan.activity.ActivityEditMeal$1 -> com.example.dietplan.activity.f:
    com.example.dietplan.activity.ActivityEditMeal this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.example.dietplan.activity.ActivityEditMeal$2 -> com.example.dietplan.activity.g:
    com.example.dietplan.activity.ActivityEditMeal this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.example.dietplan.activity.ActivityFood -> com.example.dietplan.activity.ActivityFood:
    android.widget.ExpandableListView listView -> a
    java.util.List parentData -> b
    java.util.HashMap childData -> c
    android.content.Context context -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void prepareListData() -> a
    void setListAdapter() -> b
    java.util.HashMap access$0(com.example.dietplan.activity.ActivityFood) -> a
    java.util.List access$1(com.example.dietplan.activity.ActivityFood) -> b
    android.content.Context access$2(com.example.dietplan.activity.ActivityFood) -> c
com.example.dietplan.activity.ActivityFood$1 -> com.example.dietplan.activity.h:
    com.example.dietplan.activity.ActivityFood this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.example.dietplan.activity.ActivityHome -> com.example.dietplan.activity.ActivityHome:
    android.widget.TextView profilename -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void profileBtn(android.view.View) -> profileBtn
    void dietPlanBtn(android.view.View) -> dietPlanBtn
    void mealBtn(android.view.View) -> mealBtn
    void settingsBtn() -> a
com.example.dietplan.activity.ActivityManageMeal -> com.example.dietplan.activity.ActivityManageMeal:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void foodDetails(android.view.View) -> foodDetails
    void addFood(android.view.View) -> addFood
    void deleteFood(android.view.View) -> deleteFood
    void createMeal(android.view.View) -> createMeal
    void deleteMeal(android.view.View) -> deleteMeal
    void editMeal(android.view.View) -> editMeal
com.example.dietplan.activity.ActivityProfile -> com.example.dietplan.activity.ActivityProfile:
    android.content.Context context -> a
    android.widget.TextView name -> b
    android.widget.TextView age -> c
    android.widget.TextView weight -> d
    android.widget.TextView height -> e
    android.widget.TextView inches -> f
    android.widget.TextView calvalue -> g
    android.widget.RadioButton male -> h
    android.widget.RadioButton female -> i
    android.widget.RadioButton cms -> j
    android.widget.RadioButton kg -> k
    android.widget.RadioButton mgoal -> l
    android.widget.RadioButton lgoal -> m
    android.widget.RadioButton ggoal -> n
    android.widget.RadioButton autocal -> o
    android.widget.RadioButton manualcal -> p
    android.widget.RadioGroup heightgrp -> q
    android.widget.RadioGroup weightgrp -> r
    android.widget.RadioGroup calgrp -> s
    android.view.View callayout -> t
    android.widget.Spinner active -> u
    float height_cm -> v
    float weight_kg -> w
    int age_yrs -> x
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void initResources() -> a
    void getSavedProfile() -> b
    void setListeners() -> c
    void assignGoal(android.view.View) -> assignGoal
    void saveProfile(android.view.View) -> saveProfile
    void defaultValues(android.view.View) -> defaultValues
    boolean isTextViewEmpty() -> d
    boolean isValueCorrect() -> e
    boolean isHeightValid() -> f
    boolean isWeightValid() -> g
    boolean isAgeValid() -> h
    android.widget.TextView access$0(com.example.dietplan.activity.ActivityProfile) -> a
    android.widget.TextView access$1(com.example.dietplan.activity.ActivityProfile) -> b
    android.widget.TextView access$2(com.example.dietplan.activity.ActivityProfile) -> c
    android.view.View access$3(com.example.dietplan.activity.ActivityProfile) -> d
com.example.dietplan.activity.ActivityProfile$1 -> com.example.dietplan.activity.i:
    com.example.dietplan.activity.ActivityProfile this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.example.dietplan.activity.ActivityProfile$2 -> com.example.dietplan.activity.j:
    com.example.dietplan.activity.ActivityProfile this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.example.dietplan.activity.ActivityProfile$3 -> com.example.dietplan.activity.k:
    com.example.dietplan.activity.ActivityProfile this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.example.dietplan.activity.ActivitySchedule -> com.example.dietplan.activity.ActivitySchedule:
    com.example.dietplan.adapter.ScheduleListAdapter listAdapter -> a
    android.widget.ExpandableListView listView -> b
    java.util.List parentData -> c
    java.util.List grandtotal -> d
    java.util.HashMap childData -> e
    android.content.Context context -> f
    java.lang.String meal_type -> g
    java.lang.String day -> h
    com.example.dietplan.database.Diet obj -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void prepareListData() -> a
    void setListAdapter() -> b
    void DeleteDiet() -> c
    android.widget.ExpandableListView access$0(com.example.dietplan.activity.ActivitySchedule) -> a
    void access$1(java.lang.String) -> a
    void access$2(java.lang.String) -> b
    java.util.HashMap access$3(com.example.dietplan.activity.ActivitySchedule) -> b
    java.util.List access$4(com.example.dietplan.activity.ActivitySchedule) -> c
    void access$5(com.example.dietplan.activity.ActivitySchedule,com.example.dietplan.database.Diet) -> a
com.example.dietplan.activity.ActivitySchedule$1 -> com.example.dietplan.activity.l:
    com.example.dietplan.activity.ActivitySchedule this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.example.dietplan.activity.ActivitySchedule$2 -> com.example.dietplan.activity.m:
    com.example.dietplan.activity.ActivitySchedule this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.example.dietplan.activity.ActivitySelect -> com.example.dietplan.activity.ActivitySelect:
    android.widget.Spinner breakfastspinner -> a
    android.widget.Spinner lunchspinner -> b
    android.widget.Spinner snackspinner -> c
    android.widget.Spinner dinnerspinner -> d
    android.widget.TextView daytextview -> e
    android.widget.TextView calselected -> f
    android.widget.TextView calsperday -> g
    android.widget.TextView goalval -> h
    android.widget.TextView lbslbl -> i
    android.widget.TextView lbsval -> j
    android.widget.TextView calsrcmnd -> k
    java.lang.String intake -> l
    java.lang.String goal -> m
    java.util.ArrayList days -> n
    int counter -> o
    int cals_slctd -> p
    int cals_perday -> q
    int cals_req -> r
    int cals_rcmnd -> s
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void nextBtn(android.view.View) -> nextBtn
    void previousBtn(android.view.View) -> previousBtn
    void savedietBtn(android.view.View) -> savedietBtn
    void getSharedPrefs() -> a
    void setRecommendCalories() -> b
    void calculateCalories() -> c
    boolean checkCalories() -> d
    int getTotalCalories() -> e
    void setGoalText(java.lang.String) -> a
    void setDays() -> f
    void setMeals() -> g
    void setListeners() -> h
    android.widget.TextView access$0(com.example.dietplan.activity.ActivitySelect) -> a
    int access$1(com.example.dietplan.activity.ActivitySelect) -> b
    void access$2(com.example.dietplan.activity.ActivitySelect) -> c
com.example.dietplan.activity.ActivitySelect$1 -> com.example.dietplan.activity.n:
    com.example.dietplan.activity.ActivitySelect this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.example.dietplan.activity.ActivitySelect$2 -> com.example.dietplan.activity.o:
    com.example.dietplan.activity.ActivitySelect this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.example.dietplan.activity.ActivitySelect$3 -> com.example.dietplan.activity.p:
    com.example.dietplan.activity.ActivitySelect this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.example.dietplan.activity.ActivitySelect$4 -> com.example.dietplan.activity.q:
    com.example.dietplan.activity.ActivitySelect this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.example.dietplan.activity.ActivitySelect$5 -> com.example.dietplan.activity.r:
    com.example.dietplan.activity.ActivitySelect this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.example.dietplan.activity.ActivitySplash -> com.example.dietplan.activity.ActivitySplash:
    int secs_delay -> a
    void onCreate(android.os.Bundle) -> onCreate
com.example.dietplan.activity.ActivitySplash$1 -> com.example.dietplan.activity.s:
    com.example.dietplan.activity.ActivitySplash this$0 -> a
    android.content.Context val$context -> b
    java.lang.Object val$activity -> c
    void run() -> run
com.example.dietplan.adapter.EditMealListAdapter -> com.example.dietplan.a.a:
    android.content.Context context -> a
    java.util.List data -> b
    boolean hasStableIds() -> hasStableIds
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setViewEnable(com.example.dietplan.adapter.EditMealListAdapter$ViewHolder,java.lang.Boolean) -> a
    void access$0(com.example.dietplan.adapter.EditMealListAdapter,com.example.dietplan.adapter.EditMealListAdapter$ViewHolder,java.lang.Boolean) -> a
com.example.dietplan.adapter.EditMealListAdapter$1 -> com.example.dietplan.a.b:
    com.example.dietplan.adapter.EditMealListAdapter this$0 -> a
    com.example.dietplan.database.Food val$f -> b
    com.example.dietplan.adapter.EditMealListAdapter$ViewHolder val$holder -> c
    void onClick(android.view.View) -> onClick
com.example.dietplan.adapter.EditMealListAdapter$ViewHolder -> com.example.dietplan.a.c:
    android.widget.TextView name -> a
    android.widget.TextView size -> b
    android.widget.TextView qty -> c
    android.widget.TextView cal -> d
    android.widget.CheckBox check -> e
    com.example.dietplan.adapter.EditMealListAdapter this$0 -> f
com.example.dietplan.adapter.FoodListAdapter -> com.example.dietplan.a.d:
    android.content.Context context -> a
    java.util.List parentData -> b
    java.util.HashMap childData -> c
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
com.example.dietplan.adapter.FoodListAdapter$ViewHolder -> com.example.dietplan.a.e:
    android.widget.TextView name -> a
    android.widget.TextView cal -> b
    android.widget.TextView size -> c
    com.example.dietplan.adapter.FoodListAdapter this$0 -> d
com.example.dietplan.adapter.MealListAdapter -> com.example.dietplan.a.f:
    android.content.Context context -> a
    java.util.List parentData -> b
    java.util.HashMap childData -> c
    android.util.SparseBooleanArray itemChecked -> d
    android.util.SparseIntArray itemQuantity -> e
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
    android.util.SparseIntArray access$0(com.example.dietplan.adapter.MealListAdapter) -> a
    android.util.SparseBooleanArray access$1(com.example.dietplan.adapter.MealListAdapter) -> b
com.example.dietplan.adapter.MealListAdapter$1 -> com.example.dietplan.a.g:
    com.example.dietplan.adapter.MealListAdapter this$0 -> a
    com.example.dietplan.adapter.MealListAdapter$ViewHolder val$holder -> b
    com.example.dietplan.database.Food val$f -> c
    int val$childId -> d
    void onClick(android.view.View) -> onClick
com.example.dietplan.adapter.MealListAdapter$ViewHolder -> com.example.dietplan.a.h:
    android.widget.TextView name -> a
    android.widget.TextView cal -> b
    android.widget.TextView size -> c
    android.widget.TextView qty -> d
    android.widget.CheckBox check -> e
    com.example.dietplan.adapter.MealListAdapter this$0 -> f
com.example.dietplan.adapter.ScheduleListAdapter -> com.example.dietplan.a.i:
    android.content.Context context -> a
    java.util.List parentData -> b
    java.util.List grandtotal -> c
    java.util.HashMap childData -> d
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
com.example.dietplan.adapter.ScheduleListAdapter$ViewHolder -> com.example.dietplan.a.j:
    android.widget.TextView mealtype -> a
    android.widget.TextView diet -> b
    android.widget.TextView cal -> c
com.example.dietplan.adapter.SelectedMealListAdapter -> com.example.dietplan.a.k:
    android.content.Context context -> a
    java.util.List data -> b
    boolean hasStableIds() -> hasStableIds
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.dietplan.adapter.SelectedMealListAdapter$ViewHolder -> com.example.dietplan.a.l:
    android.widget.TextView name -> a
    android.widget.TextView cal -> b
    android.widget.TextView size -> c
    android.widget.TextView qty -> d
    com.example.dietplan.adapter.SelectedMealListAdapter this$0 -> e
com.example.dietplan.alarm.AlarmReceiver -> com.example.dietplan.alarm.AlarmReceiver:
    java.lang.String TIME_BREAKFAST -> a
    java.lang.String TIME_LUNCH -> b
    java.lang.String TIME_SNACK -> c
    java.lang.String TIME_DINNER -> d
    boolean SOUND -> e
    boolean VIBRATION -> f
    java.util.Calendar calendar -> g
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String returnDay() -> a
    boolean checkTime(java.lang.String) -> a
    void getSharedPreferences(android.content.Context) -> a
com.example.dietplan.alarm.AlertManager -> com.example.dietplan.alarm.a:
    int RC_BREAKFAST -> a
    int RC_LUNCH -> b
    int RC_SNACK -> c
    int RC_DINNER -> d
    java.lang.String TIME_BREAKFAST -> e
    java.lang.String TIME_LUNCH -> f
    java.lang.String TIME_SNACK -> g
    java.lang.String TIME_DINNER -> h
    boolean WAKEUP -> i
    boolean BREAKFAST -> j
    boolean LUNCH -> k
    boolean SNACK -> l
    boolean DINNER -> m
    int alarmType -> n
    android.app.AlarmManager alarmManager -> o
    android.content.Intent intent -> p
    void scheduleAlarms(android.content.Context) -> a
    void cancelAlarms(android.content.Context) -> b
    void getSharedPreferences(android.content.Context) -> c
    void setAlarm(android.content.Context,int,java.lang.String) -> a
    void cancelAlarm(android.content.Context,int) -> a
com.example.dietplan.database.DatabaseHelper -> com.example.dietplan.b.a:
    android.content.Context context -> b
    java.lang.String DATABASE_FOOD -> c
    java.lang.String DATABASE_FOOD_PATH -> d
    java.lang.String DATABASE_FOOD_FULL_PATH -> e
    android.database.sqlite.SQLiteDatabase sqldb -> a
    void createDatabase() -> a
    boolean isDatabaseExist() -> b
    void copyDatabase() -> c
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.example.dietplan.database.Diet -> com.example.dietplan.b.b:
    java.lang.String Day -> a
    java.lang.String MealType -> b
    java.lang.String Name -> c
    int Calories -> d
    void setDay(java.lang.String) -> a
    void setMealType(java.lang.String) -> b
    void setName(java.lang.String) -> c
    void setCalories(int) -> a
    java.lang.String getDay() -> a
    java.lang.String getMealType() -> b
    java.lang.String getName() -> c
    int getCalories() -> d
com.example.dietplan.database.DietCRUD -> com.example.dietplan.b.c:
    com.example.dietplan.database.DatabaseHelper dbh -> a
    void openDB() -> a
    void closeDB() -> b
    void addDiet(com.example.dietplan.database.Diet) -> a
    int updateDiet(com.example.dietplan.database.Diet) -> b
    boolean isDietExist(com.example.dietplan.database.Diet) -> c
    int deleteDiet(com.example.dietplan.database.Diet) -> d
    void clearScheduleTable() -> c
    java.util.ArrayList getDailyDiet(java.lang.String) -> a
    java.util.ArrayList getDays() -> d
    int getCalories(java.lang.String) -> b
    android.content.ContentValues getContentFromObject(com.example.dietplan.database.Diet) -> e
    com.example.dietplan.database.Diet getObjectFromCursor(android.database.Cursor) -> a
com.example.dietplan.database.Food -> com.example.dietplan.b.d:
    long _id -> a
    java.lang.String Name -> b
    java.lang.String Size -> c
    int Calories -> d
    int Quantity -> e
    void setName(java.lang.String) -> a
    void setSize(java.lang.String) -> b
    void setCalories(int) -> a
    void setQuantity(int) -> b
    long getId() -> a
    java.lang.String getName() -> b
    java.lang.String getSize() -> c
    int getCalories() -> d
    int getQuantity() -> e
com.example.dietplan.database.FoodCRUD -> com.example.dietplan.b.e:
    com.example.dietplan.database.DatabaseHelper dbh -> a
    void openDB() -> a
    void closeDB() -> b
    void addFood(java.lang.String,com.example.dietplan.database.Food) -> addFood
    int deleteFood(java.lang.String,java.lang.String) -> deleteFood
    java.util.ArrayList getFoodTypes() -> c
    java.util.ArrayList getFoods(java.lang.String) -> a
    java.util.ArrayList getFoodNames(java.lang.String) -> b
    android.content.ContentValues putValuesIn(com.example.dietplan.database.Food) -> a
    com.example.dietplan.database.Food getDataFromCursor(android.database.Cursor) -> a
com.example.dietplan.database.Meal -> com.example.dietplan.b.f:
    java.lang.String MealType -> a
    java.lang.String Name -> b
    int Calories -> c
    void setMealType(java.lang.String) -> a
    void setName(java.lang.String) -> b
    void setCalories(int) -> a
    java.lang.String getMealType() -> a
    java.lang.String getName() -> b
    int getCalories() -> c
com.example.dietplan.database.MealCRUD -> com.example.dietplan.b.g:
    com.example.dietplan.database.DatabaseHelper dbh -> a
    void openDB() -> a
    void closeDB() -> b
    void addMeal(com.example.dietplan.database.Meal) -> a
    int updateMeal(com.example.dietplan.database.Meal,java.lang.String) -> a
    boolean isMealExist(com.example.dietplan.database.Meal) -> b
    java.util.List getMealsName(java.lang.String) -> a
    java.util.List getMeals(java.lang.String) -> b
    int deleteMeal(java.lang.String,java.lang.String) -> deleteMeal
    android.content.ContentValues getContentFromObject(com.example.dietplan.database.Meal) -> c
    com.example.dietplan.database.Meal getObjectFromCursor(android.database.Cursor) -> a
com.example.dietplan.utils.Calculate -> com.example.dietplan.utils.a:
    float convertFtInchToCm(float,float) -> a
    float convertCmToInch(float) -> a
    float[] convertInchToFtInch(float) -> b
